DAY,ELEPHANT,TVL,ELE BNB,ELE BUSD,TVL BNB,TVL BUSD,BUY VOL,SELL VOL,VOLUME,BUY-SELL VOL,#Buys,#Sells,#TX,#TX BNB,#TX BUSD,$/M ELE BNB,$/M ELE BUSD,BUSD-BNB Price,ELE Treasury,ELE Treasury
2023-11-11,98.2t,84.1m,56.1t,42.0t,$46.5m,$37.5m,$169.6k,$1.9m,$2.1m,-$1.7m,105,118,223,156,67,$0.415,$0.446,$0.0319,187.6t,$78.8m
2023-11-10,95.7t,87.6m,53.7t,42.0t,$49.0m,$38.6m,$146.2k,$235.9k,$382.0k,-$89.7k,121,138,259,195,64,$0.456,$0.460,$0.0036,187.2t,$85.8m
2023-11-09,95.0t,87.9m,53.0t,42.0t,$49.1m,$38.8m,$118.7k,$368.9k,$487.6k,-$250.3k,123,99,222,145,77,$0.463,$0.462,-$0.0014,186.9t,$86.0m
2023-11-08,95.1t,87.6m,53.0t,42.0t,$49.0m,$38.6m,$188.1k,$180.4k,$368.5k,$7.7k,110,89,199,149,50,$0.462,$0.460,-$0.0024,186.9t,$86.0m
2023-11-07,95.0t,87.4m,53.0t,42.0t,$48.7m,$38.6m,$175.9k,$71.3k,$247.2k,$104.5k,142,92,234,112,122,$0.460,$0.459,-$0.0007,186.7t,$85.9m
2023-11-06,95.4t,88.6m,53.0t,42.4t,$50.2m,$38.4m,$118.0k,$100.6k,$218.6k,$17.4k,122,94,216,89,127,$0.474,$0.452,-$0.0218,186.6t,$85.8m
2023-11-05,95.3t,86.7m,52.8t,42.5t,$48.6m,$38.2m,$125.8k,$81.1k,$207.0k,$44.7k,131,93,224,87,137,$0.460,$0.449,-$0.0112,186.4t,$83.9m
2023-11-04,95.4t,85.2m,52.6t,42.8t,$47.3m,$37.9m,$127.9k,$84.6k,$212.5k,$43.3k,134,91,225,131,94,$0.449,$0.443,-$0.0058,186.2t,$83.8m
2023-11-03,95.5t,83.8m,52.5t,43.0t,$46.1m,$37.7m,$153.1k,$86.3k,$239.4k,$66.8k,106,89,195,154,41,$0.439,$0.439,-$0.0003,186.0t,$81.8m
2023-11-02,95.8t,83.9m,52.6t,43.2t,$46.2m,$37.7m,$169.3k,$79.6k,$249.0k,$89.7k,148,84,232,139,93,$0.439,$0.437,-$0.0020,185.5t,$81.6m
2023-11-01,95.9t,83.0m,52.6t,43.3t,$45.5m,$37.5m,$178.1k,$147.2k,$325.4k,$30.9k,111,105,216,178,38,$0.432,$0.433,$0.0011,185.4t,$79.8m
2023-10-31,95.9t,82.6m,52.7t,43.3t,$45.1m,$37.5m,$147.7k,$175.8k,$323.4k,-$28.1k,120,102,222,184,38,$0.428,$0.433,$0.0051,185.1t,$79.6m
2023-10-30,95.9t,83.0m,52.6t,43.2t,$45.5m,$37.5m,$133.5k,$152.5k,$286.0k,-$19.0k,106,106,212,167,45,$0.432,$0.434,$0.0019,185.0t,$79.5m
2023-10-29,95.9t,82.9m,52.6t,43.3t,$45.4m,$37.5m,$155.3k,$100.1k,$255.4k,$55.1k,125,82,207,170,37,$0.431,$0.434,$0.0025,184.9t,$79.7m
2023-10-28,95.9t,82.5m,52.7t,43.2t,$44.9m,$37.6m,$201.4k,$298.2k,$499.5k,-$96.8k,170,78,248,154,94,$0.426,$0.435,$0.0082,184.4t,$79.3m
2023-10-27,95.7t,82.4m,52.3t,43.4t,$45.0m,$37.4m,$224.0k,$78.3k,$302.2k,$145.7k,164,85,249,170,79,$0.430,$0.431,$0.0013,184.3t,$79.3m
2023-10-26,96.3t,81.8m,52.7t,43.6t,$44.6m,$37.2m,$236.8k,$49.6k,$286.4k,$187.3k,163,81,244,181,63,$0.423,$0.427,$0.0032,183.6t,$79.0m
2023-10-25,96.5t,81.2m,52.7t,43.7t,$44.1m,$37.1m,$301.4k,$86.6k,$388.0k,$214.9k,162,84,246,184,62,$0.418,$0.424,$0.0054,183.5t,$77.1m
2023-10-24,97.0t,81.3m,53.1t,43.9t,$44.4m,$36.9m,$421.7k,$88.6k,$510.3k,$333.1k,222,90,312,147,165,$0.418,$0.421,$0.0033,183.0t,$76.9m
2023-10-23,97.7t,81.3m,53.4t,44.4t,$44.8m,$36.5m,$345.4k,$81.4k,$426.8k,$264.0k,190,92,282,151,131,$0.420,$0.411,-$0.0086,182.3t,$74.7m
2023-10-22,98.4t,78.7m,53.3t,45.1t,$42.8m,$35.9m,$101.0k,$106.4k,$207.5k,-$5.4k,91,70,161,123,38,$0.401,$0.399,-$0.0027,181.6t,$72.6m
2023-10-21,98.4t,78.1m,53.1t,45.2t,$42.2m,$35.9m,$96.5k,$77.0k,$173.5k,$19.5k,96,78,174,112,62,$0.397,$0.396,-$0.0006,181.3t,$72.5m
2023-10-20,98.5t,77.6m,53.2t,45.4t,$41.8m,$35.8m,$86.0k,$64.5k,$150.5k,$21.6k,109,65,174,103,71,$0.393,$0.395,$0.0011,181.2t,$71.5m
2023-10-19,98.4t,77.4m,53.1t,45.3t,$41.7m,$35.7m,$83.7k,$125.4k,$209.1k,-$41.6k,99,79,178,124,54,$0.393,$0.394,$0.0016,181.1t,$70.7m
2023-10-18,98.3t,77.4m,53.1t,45.3t,$41.6m,$35.8m,$120.1k,$90.2k,$210.3k,$29.9k,129,77,206,154,52,$0.392,$0.395,$0.0032,181.0t,$70.6m
2023-10-17,98.4t,77.5m,53.1t,45.4t,$41.8m,$35.7m,$151.5k,$82.2k,$233.7k,$69.3k,178,83,261,153,108,$0.394,$0.394,-$0.0001,180.8t,$70.5m
2023-10-16,99.7t,78.0m,53.0t,46.7t,$42.5m,$35.6m,$1.5m,$89.5k,$1.6m,$1.4m,304,66,370,79,291,$0.401,$0.380,-$0.0204,180.5t,$72.2m
2023-10-15,102.7t,74.3m,55.3t,47.4t,$40.1m,$34.2m,$383.4k,$66.8k,$450.2k,$316.6k,217,53,270,92,178,$0.363,$0.361,-$0.0019,180.2t,$64.9m
2023-10-14,103.4t,73.0m,55.5t,47.9t,$39.2m,$33.9m,$195.8k,$69.2k,$264.9k,$126.6k,146,56,202,156,46,$0.353,$0.353,$0.0007,179.9t,$63.6m
2023-10-13,103.9t,72.6m,55.9t,48.0t,$38.9m,$33.8m,$240.0k,$61.7k,$301.8k,$178.3k,233,82,315,274,41,$0.348,$0.352,$0.0040,179.8t,$62.9m
2023-10-12,103.9t,72.1m,56.1t,47.8t,$38.4m,$33.7m,$173.9k,$172.3k,$346.2k,$1.6k,173,138,311,252,59,$0.342,$0.353,$0.0109,179.3t,$62.8m
2023-10-11,103.5t,72.4m,56.4t,47.2t,$38.5m,$33.9m,$188.7k,$408.2k,$596.9k,-$219.5k,231,174,405,319,86,$0.342,$0.359,$0.0174,179.2t,$62.7m
2023-10-10,103.3t,73.2m,56.4t,47.0t,$38.9m,$34.3m,$200.4k,$307.9k,$508.3k,-$107.5k,324,219,543,447,96,$0.345,$0.365,$0.0196,178.6t,$62.5m
2023-10-09,91.8t,72.9m,49.6t,42.3t,$38.5m,$34.4m,$619.1k,$4.9m,$5.5m,-$4.2m,247,434,681,496,185,$0.388,$0.407,$0.0195,177.8t,$62.2m
2023-10-08,91.0t,82.6m,48.9t,42.1t,$44.3m,$38.3m,$140.8k,$610.4k,$751.2k,-$469.6k,225,208,433,346,87,$0.453,$0.454,$0.0014,177.5t,$79.9m
2023-10-07,90.8t,83.7m,48.9t,41.8t,$45.1m,$38.6m,$232.5k,$106.2k,$338.7k,$126.3k,207,165,372,304,68,$0.460,$0.462,$0.0015,177.5t,$81.6m
2023-10-06,91.1t,83.7m,49.2t,41.8t,$45.1m,$38.6m,$200.8k,$1.1m,$1.3m,-$868.2k,270,351,621,401,220,$0.458,$0.462,$0.0037,177.3t,$81.0m
2023-10-05,89.2t,84.8m,47.9t,41.3t,$45.7m,$39.1m,$429.4k,$294.9k,$724.3k,$134.5k,400,182,582,381,201,$0.477,$0.474,-$0.0028,177.1t,$83.9m
